frame_idx,timestamp_sec,nose_x,nose_y,nose_z,nose_visibility,left_eye_inner_x,left_eye_inner_y,left_eye_inner_z,left_eye_inner_visibility,left_eye_x,left_eye_y,left_eye_z,left_eye_visibility,left_eye_outer_x,left_eye_outer_y,left_eye_outer_z,left_eye_outer_visibility,right_eye_inner_x,right_eye_inner_y,right_eye_inner_z,right_eye_inner_visibility,right_eye_x,right_eye_y,right_eye_z,right_eye_visibility,right_eye_outer_x,right_eye_outer_y,right_eye_outer_z,right_eye_outer_visibility,left_ear_x,left_ear_y,left_ear_z,left_ear_visibility,right_ear_x,right_ear_y,right_ear_z,right_ear_visibility,mouth_left_x,mouth_left_y,mouth_left_z,mouth_left_visibility,mouth_right_x,mouth_right_y,mouth_right_z,mouth_right_visibility,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_visibility,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_visibility,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_visibility,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_visibility,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_visibility,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_visibility,left_pinky_x,left_pinky_y,left_pinky_z,left_pinky_visibility,right_pinky_x,right_pinky_y,right_pinky_z,right_pinky_visibility,left_index_x,left_index_y,left_index_z,left_index_visibility,right_index_x,right_index_y,right_index_z,right_index_visibility,left_thumb_x,left_thumb_y,left_thumb_z,left_thumb_visibility,right_thumb_x,right_thumb_y,right_thumb_z,right_thumb_visibility,left_hip_x,left_hip_y,left_hip_z,left_hip_visibility,right_hip_x,right_hip_y,right_hip_z,right_hip_visibility,left_knee_x,left_knee_y,left_knee_z,left_knee_visibility,right_knee_x,right_knee_y,right_knee_z,right_knee_visibility,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_visibility,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_visibility,left_heel_x,left_heel_y,left_heel_z,left_heel_visibility,right_heel_x,right_heel_y,right_heel_z,right_heel_visibility,left_foot_index_x,left_foot_index_y,left_foot_index_z,left_foot_index_visibility,right_foot_index_x,right_foot_index_y,right_foot_index_z,right_foot_index_visibility
7,0.4666666666666667,0.40719276666641235,0.31876593828201294,-0.14501120150089264,0.972391664981842,0.40383729338645935,0.3005416691303253,-0.1302817165851593,0.9663301706314087,0.40160295367240906,0.29946964979171753,-0.13119743764400482,0.9691591858863831,0.39950031042099,0.2983519732952118,-0.13102470338344574,0.9809181690216064,0.39877068996429443,0.3003070652484894,-0.2022862583398819,0.9675824046134949,0.3919082283973694,0.29897406697273254,-0.20299974083900452,0.9730560183525085,0.38413143157958984,0.2976638972759247,-0.20332546532154083,0.9783540368080139,0.3621937036514282,0.2939000427722931,0.0020382311195135117,0.9886779189109802,0.339268296957016,0.2941007912158966,-0.32132476568222046,0.9626101851463318,0.38995131850242615,0.3320236802101135,-0.07771768420934677,0.9777993559837341,0.382668137550354,0.33178985118865967,-0.1778971403837204,0.9662225842475891,0.34699395298957825,0.3718169927597046,0.14820976555347443,0.999828040599823,0.2097731977701187,0.3676825761795044,-0.4020126163959503,0.9993361830711365,0.4524138271808624,0.45843908190727234,-0.032533224672079086,0.03808794915676117,0.3419948220252991,0.45999985933303833,-0.5348082184791565,0.9234464168548584,0.4393022358417511,0.3616829514503479,-0.4823378324508667,0.052928533405065536,0.4207250475883484,0.3537540137767792,-0.41514208912849426,0.7650359272956848,0.42885327339172363,0.34049734473228455,-0.5419164299964905,0.06438238173723221,0.43477386236190796,0.3327621817588806,-0.46047866344451904,0.7137912511825562,0.41053149104118347,0.33562660217285156,-0.5254242420196533,0.062361426651477814,0.40761882066726685,0.32888972759246826,-0.4455324709415436,0.6936233639717102,0.41091349720954895,0.34325551986694336,-0.48693615198135376,0.05424974113702774,0.40240296721458435,0.3376418650150299,-0.4087372124195099,0.5838578939437866,0.3720560073852539,0.6182625889778137,0.17346878349781036,0.9999641180038452,0.25754567980766296,0.6356544494628906,-0.1740255504846573,0.9999576210975647,0.4327228367328644,0.732745885848999,0.5974764823913574,0.147865429520607,0.22286824882030487,0.7820777297019958,0.004823357332497835,0.8808356523513794,0.5099844932556152,0.8434500098228455,1.007706880569458,0.5942668318748474,0.15290121734142303,0.9176356196403503,0.28882190585136414,0.9429383873939514,0.48445385694503784,0.8728749752044678,1.0370525121688843,0.5807051062583923,0.11830855906009674,0.9357116222381592,0.31201329827308655,0.7069994211196899,0.6355332732200623,0.8745943903923035,0.8872857093811035,0.7372859120368958,0.1948540061712265,0.9911217093467712,0.08122153580188751,0.9168113470077515
8,0.5333333333333333,0.39097169041633606,0.31871888041496277,-0.1425432711839676,0.9675379991531372,0.38673916459083557,0.3001715838909149,-0.126851424574852,0.958486020565033,0.38571542501449585,0.29919373989105225,-0.12777599692344666,0.9606118202209473,0.38504984974861145,0.298147052526474,-0.12761224806308746,0.9762492179870605,0.37970444560050964,0.30012941360473633,-0.19923625886440277,0.9625038504600525,0.3727978467941284,0.2989147901535034,-0.19994419813156128,0.9684082865715027,0.36418887972831726,0.2976788580417633,-0.20025426149368286,0.9751718640327454,0.3515196442604065,0.29481932520866394,0.013049665838479996,0.9853357672691345,0.31845933198928833,0.29429370164871216,-0.28973889350891113,0.956386148929596,0.3761996030807495,0.3320138156414032,-0.07578203082084656,0.9765347242355347,0.36663204431533813,0.33183765411376953,-0.17594745755195618,0.9652663469314575,0.3476160168647766,0.3731282651424408,0.15094026923179626,0.9998226165771484,0.18902432918548584,0.36775147914886475,-0.35962212085723877,0.9993256330490112,0.4629562199115753,0.4544840157032013,-0.0026002260856330395,0.04998379200696945,0.32099124789237976,0.4616909325122833,-0.5063969492912292,0.9238797426223755,0.44224199652671814,0.36405113339424133,-0.39661064743995667,0.0697450265288353,0.3947506248950958,0.3539825677871704,-0.37476807832717896,0.7655062079429626,0.43134549260139465,0.3448021113872528,-0.44757404923439026,0.08227260410785675,0.411406546831131,0.3341332972049713,-0.4163731634616852,0.7136463522911072,0.41591909527778625,0.3409411609172821,-0.4333931505680084,0.07901544868946075,0.3846784234046936,0.32893693447113037,-0.40081143379211426,0.6931872367858887,0.4160449802875519,0.348288357257843,-0.4000057578086853,0.06739026308059692,0.3818665146827698,0.33754783868789673,-0.3684951066970825,0.5822678804397583,0.3725024163722992,0.6203479170799255,0.1650138795375824,0.9999637603759766,0.2511496841907501,0.6383146643638611,-0.16556371748447418,0.9999571442604065,0.4316096603870392,0.7370304465293884,0.5745028853416443,0.1560596376657486,0.21846263110637665,0.7835180759429932,-0.007183547597378492,0.8789522051811218,0.509066104888916,0.8446448445320129,0.9810954928398132,0.611015260219574,0.15246805548667908,0.9181226491928101,0.27934327721595764,0.94303959608078,0.4842836558818817,0.8732125163078308,1.008719563484192,0.5918903350830078,0.11891834437847137,0.9360065460205078,0.3045642077922821,0.700907826423645,0.6358543634414673,0.8746973276138306,0.8354236483573914,0.7476242780685425,0.19404104351997375,0.9913718700408936,0.05748605355620384,0.9169619083404541
9,0.6,0.3759607672691345,0.3188736140727997,-0.17826926708221436,0.9632450342178345,0.3720308244228363,0.3001959025859833,-0.15673792362213135,0.9519287347793579,0.37184059619903564,0.29923275113105774,-0.15768256783485413,0.9525243639945984,0.37219494581222534,0.29828426241874695,-0.15762895345687866,0.9720856547355652,0.36419588327407837,0.30014246702194214,-0.21815863251686096,0.9583151936531067,0.35535570979118347,0.2989322543144226,-0.2188621163368225,0.9640087485313416,0.34528300166130066,0.29769670963287354,-0.2192402482032776,0.9723587036132812,0.33900606632232666,0.2961716055870056,0.0033273426815867424,0.9818491339683533,0.297828733921051,0.29430028796195984,-0.28629156947135925,0.9492946863174438,0.363429456949234,0.3320401608943939,-0.10646527260541916,0.9749143719673157,0.35207727551460266,0.33199915289878845,-0.19332991540431976,0.9639080762863159,0.346564382314682,0.37499138712882996,0.13399936258792877,0.999813973903656,0.16896171867847443,0.3696059584617615,-0.34107136726379395,0.9993116855621338,0.4613342881202698,0.45317521691322327,-0.0039512100629508495,0.05943218991160393,0.3053576350212097,0.465255469083786,-0.5204929709434509,0.9210059642791748,0.44250020384788513,0.36613866686820984,-0.35110482573509216,0.08397934585809708,0.3698486089706421,0.3540184199810028,-0.5052691102027893,0.7708727717399597,0.4300299286842346,0.3439992368221283,-0.39364489912986755,0.09668385237455368,0.38847601413726807,0.33415377140045166,-0.5563443303108215,0.7189123034477234,0.4169524312019348,0.34056517481803894,-0.3821006417274475,0.09209632128477097,0.3606785833835602,0.32865646481513977,-0.5348400473594666,0.6981614232063293,0.4162573516368866,0.3488004505634308,-0.3535814881324768,0.07763805985450745,0.3583814799785614,0.33698633313179016,-0.49984654784202576,0.5862595438957214,0.37391921877861023,0.6223564147949219,0.1520930528640747,0.9999628663063049,0.2492075264453888,0.6415730714797974,-0.1526523232460022,0.999956488609314,0.4314059317111969,0.7385557889938354,0.5645915865898132,0.15863172709941864,0.21549838781356812,0.7849352955818176,-0.014884316362440586,0.8702659010887146,0.5079184174537659,0.844792902469635,0.9636760950088501,0.6162097454071045,0.15226176381111145,0.9181600213050842,0.24955299496650696,0.9394455552101135,0.48405590653419495,0.8732129335403442,0.9909598231315613,0.593481719493866,0.11996801942586899,0.9360030293464661,0.27158302068710327,0.6864853501319885,0.634967565536499,0.8747421503067017,0.8305178880691528,0.747763991355896,0.19379061460494995,0.991398811340332,0.0384039469063282,0.9115405678749084
10,0.6666666666666666,0.3701368570327759,0.31903916597366333,-0.17731431126594543,0.9544100761413574,0.3632030189037323,0.300208181142807,-0.15606021881103516,0.9391548037528992,0.3629057705402374,0.29928141832351685,-0.1570160984992981,0.9381527304649353,0.36309561133384705,0.29839593172073364,-0.15697544813156128,0.9641678333282471,0.35624927282333374,0.30017730593681335,-0.2173205465078354,0.9490708112716675,0.34770023822784424,0.29905766248703003,-0.21802493929862976,0.9548915028572083,0.3373378813266754,0.29797279834747314,-0.21841949224472046,0.9660934805870056,0.3278806209564209,0.29771777987480164,0.0011634710244834423,0.9759191274642944,0.2879960536956787,0.2952565848827362,-0.28582727909088135,0.9365880489349365,0.3578236699104309,0.33208227157592773,-0.1072838306427002,0.9712132215499878,0.34661343693733215,0.33227717876434326,-0.19369229674339294,0.9598397016525269,0.3449738323688507,0.37702491879463196,0.1259179711341858,0.9998000264167786,0.16070111095905304,0.37260258197784424,-0.3425142168998718,0.9992703795433044,0.45961764454841614,0.4518740475177765,-0.0013627394801005721,0.06629360467195511,0.2879869341850281,0.47204843163490295,-0.5228407979011536,0.9161755442619324,0.43689772486686707,0.3659772276878357,-0.33556902408599854,0.09378590434789658,0.35694894194602966,0.3563607633113861,-0.49462005496025085,0.7702279090881348,0.4250265657901764,0.34293556213378906,-0.37593352794647217,0.10722917318344116,0.3756973147392273,0.33502647280693054,-0.5419214963912964,0.7181008458137512,0.4138156771659851,0.33923718333244324,-0.3638629913330078,0.10166413336992264,0.34709885716438293,0.3288293480873108,-0.519605815410614,0.6969163417816162,0.41260775923728943,0.34763002395629883,-0.33746105432510376,0.08535759896039963,0.34466302394866943,0.3370661735534668,-0.48826825618743896,0.5836812853813171,0.3758799731731415,0.6258955001831055,0.14971588551998138,0.99996018409729,0.2492963671684265,0.6455482840538025,-0.15027375519275665,0.9999537467956543,0.431712806224823,0.7407715320587158,0.5698754787445068,0.15764562785625458,0.21352459490299225,0.7877547740936279,-0.022903453558683395,0.8594034910202026,0.5073737502098083,0.8449318408966064,0.9649441242218018,0.6160489916801453,0.15228493511676788,0.9181616902351379,0.2081725001335144,0.9352758526802063,0.4839935004711151,0.8731816411018372,0.9922146797180176,0.5919625759124756,0.12026897817850113,0.9361829161643982,0.22606702148914337,0.6715270280838013,0.6352283954620361,0.8751258850097656,0.8405008912086487,0.7437466382980347,0.19388848543167114,0.9918340444564819,0.002060156548395753,0.9051186442375183
11,0.7333333333333333,0.3668195903301239,0.3198864161968231,-0.16781280934810638,0.9471720457077026,0.3592115044593811,0.30124446749687195,-0.149171382188797,0.929007351398468,0.35891902446746826,0.3003556430339813,-0.1501273661851883,0.9270330667495728,0.3592195212841034,0.2995278537273407,-0.1500484198331833,0.9581669569015503,0.35168999433517456,0.3011815547943115,-0.2144424021244049,0.9418576955795288,0.3440723121166229,0.3002000153064728,-0.2151256799697876,0.9481421709060669,0.33436959981918335,0.2993341386318207,-0.21548499166965485,0.9616281986236572,0.3240535855293274,0.2992304563522339,0.0009258897043764591,0.9714695811271667,0.2844887673854828,0.2969810664653778,-0.28096097707748413,0.9277856945991516,0.3550780415534973,0.33265841007232666,-0.10041061788797379,0.9685559868812561,0.3435036242008209,0.3332051932811737,-0.19203311204910278,0.9570453763008118,0.34304681420326233,0.3783206343650818,0.12378979474306107,0.999792754650116,0.1568768471479416,0.3745163381099701,-0.33345547318458557,0.999252438545227,0.45231807231903076,0.45177167654037476,0.01803513802587986,0.07128352671861649,0.2810652554035187,0.478848934173584,-0.47405219078063965,0.9114967584609985,0.43032288551330566,0.36310115456581116,-0.3319374620914459,0.09878742694854736,0.3545979857444763,0.358169823884964,-0.4420505166053772,0.7621140480041504,0.4197806417942047,0.3398239314556122,-0.3627365231513977,0.11348475515842438,0.3737201988697052,0.33551186323165894,-0.4728401303291321,0.7096216082572937,0.4030762016773224,0.33524608612060547,-0.3183239698410034,0.10731787979602814,0.34593507647514343,0.32884085178375244,-0.4461326599121094,0.6880788803100586,0.40320664644241333,0.34400513768196106,-0.30539023876190186,0.08994343131780624,0.34235382080078125,0.3370983302593231,-0.4356834888458252,0.5739315748214722,0.37630271911621094,0.6278866529464722,0.14896851778030396,0.9999597668647766,0.24897044897079468,0.6482598781585693,-0.1495296061038971,0.9999533295631409,0.43195927143096924,0.7426369190216064,0.5650292038917542,0.16177204251289368,0.21310362219810486,0.7890437245368958,-0.02268434874713421,0.8571801781654358,0.5065405368804932,0.8449786901473999,0.9410321712493896,0.6279626488685608,0.1522870510816574,0.9182783365249634,0.2014988660812378,0.9356963038444519,0.4839237332344055,0.8731812238693237,0.9662056565284729,0.6004822254180908,0.12081260979175568,0.9364937543869019,0.21927835047245026,0.6693538427352905,0.6361576318740845,0.8751866221427917,0.8041406869888306,0.7514000535011292,0.19522058963775635,0.992340624332428,-0.003626706078648567,0.9060169458389282
12,0.8,0.366421639919281,0.3206603229045868,-0.16289135813713074,0.944392204284668,0.3589767813682556,0.30235016345977783,-0.14543576538562775,0.9253893494606018,0.3582533597946167,0.30152714252471924,-0.14639216661453247,0.9232470393180847,0.35802653431892395,0.300759881734848,-0.14629723131656647,0.9562352299690247,0.3504676818847656,0.3022614121437073,-0.21105337142944336,0.9396013021469116,0.3432202935218811,0.30125513672828674,-0.2117423713207245,0.9461758136749268,0.33401742577552795,0.3004803955554962,-0.21210019290447235,0.9602526426315308,0.32125672698020935,0.3008107841014862,-0.00017537710664328188,0.9702752232551575,0.2855965197086334,0.2987721264362335,-0.28514811396598816,0.9251077771186829,0.3536688983440399,0.33326810598373413,-0.09671565890312195,0.9678521156311035,0.3422214686870575,0.33397775888442993,-0.18872718513011932,0.9564499258995056,0.3418961763381958,0.3788829445838928,0.12316569685935974,0.9997878670692444,0.1595010608434677,0.3766794204711914,-0.34874942898750305,0.9992272853851318,0.4492323696613312,0.45291516184806824,0.026650352403521538,0.07538864016532898,0.2942173182964325,0.4799221456050873,-0.47616660594940186,0.9074759483337402,0.4264008700847626,0.36231496930122375,-0.3084298074245453,0.10189782083034515,0.35707026720046997,0.35927626490592957,-0.38168174028396606,0.7457378506660461,0.4189698398113251,0.34007468819618225,-0.34797799587249756,0.11783219873905182,0.3768697679042816,0.33661991357803345,-0.40829047560691833,0.6939632296562195,0.3995285928249359,0.3360198438167572,-0.2890361547470093,0.11135432869195938,0.3487628996372223,0.3291279971599579,-0.3886914849281311,0.6722064018249512,0.40057894587516785,0.3445050120353699,-0.27840718626976013,0.09346935153007507,0.34552863240242004,0.3371656537055969,-0.3755534291267395,0.5583615899085999,0.3761996328830719,0.6285994052886963,0.15105092525482178,0.9999590516090393,0.24978701770305634,0.6496380567550659,-0.15160752832889557,0.9999521374702454,0.432614266872406,0.743694007396698,0.5703769326210022,0.1702658236026764,0.2117878943681717,0.7914407253265381,-0.01957644708454609,0.8577575087547302,0.505784809589386,0.8450314402580261,0.9511648416519165,0.6450485587120056,0.15228356420993805,0.9185447096824646,0.20196956396102905,0.9374754428863525,0.4838963747024536,0.8731812238693237,0.9770272374153137,0.616067111492157,0.12137428671121597,0.9367131590843201,0.22417500615119934,0.6742033362388611,0.6365751624107361,0.8752238750457764,0.817051351070404,0.7635802626609802,0.19809789955615997,0.9923557639122009,0.01227421686053276,0.9090471863746643
13,0.8666666666666667,0.36881211400032043,0.32063066959381104,-0.16014505922794342,0.9411376714706421,0.3617357015609741,0.3023441433906555,-0.14320909976959229,0.9218065738677979,0.3604513108730316,0.30152571201324463,-0.14416520297527313,0.9197002053260803,0.35944804549217224,0.30075567960739136,-0.14406096935272217,0.9543634653091431,0.35428962111473083,0.30221027135849,-0.20922009646892548,0.9370705485343933,0.3465866148471832,0.3011775314807892,-0.20991680026054382,0.9439308047294617,0.33769938349723816,0.30034369230270386,-0.2102726399898529,0.9587379097938538,0.321476548910141,0.3006669878959656,-0.0036692945286631584,0.9690577983856201,0.29048389196395874,0.2988787293434143,-0.3022218346595764,0.9228574633598328,0.35514914989471436,0.3333066701889038,-0.09449261426925659,0.96724933385849,0.34623435139656067,0.33396217226982117,-0.1870046705007553,0.9560546278953552,0.340025395154953,0.3787493407726288,0.11960949003696442,0.9997826218605042,0.1650199443101883,0.3779734969139099,-0.35860365629196167,0.9991995692253113,0.443669855594635,0.4540591537952423,-0.007679617498070002,0.07613473385572433,0.3040691912174225,0.48038724064826965,-0.4799589216709137,0.901583731174469,0.4247308373451233,0.3625160753726959,-0.36743074655532837,0.10317078232765198,0.36696988344192505,0.3624686598777771,-0.33317747712135315,0.7245374321937561,0.4167327582836151,0.343200147151947,-0.41399410367012024,0.12128369510173798,0.3852335512638092,0.34159615635871887,-0.35898730158805847,0.6730027198791504,0.39278674125671387,0.338249146938324,-0.3934784531593323,0.11470801383256912,0.35818982124328613,0.33233368396759033,-0.3403400182723999,0.6512951850891113,0.39360806345939636,0.3460288345813751,-0.3657833933830261,0.0959830954670906,0.3540840148925781,0.33933407068252563,-0.3249906003475189,0.5377556085586548,0.3760678768157959,0.6282021403312683,0.15247827768325806,0.9999568462371826,0.24982352554798126,0.6491954326629639,-0.15303325653076172,0.9999489784240723,0.43533194065093994,0.7428640723228455,0.560759425163269,0.17404280602931976,0.21215547621250153,0.7910652756690979,-0.01726003736257553,0.8542536497116089,0.5057739615440369,0.8453131914138794,0.9312447905540466,0.6570426821708679,0.15227650105953217,0.9185981750488281,0.25055646896362305,0.937091052532196,0.4846534729003906,0.873253583908081,0.9559227228164673,0.6259878277778625,0.1229691207408905,0.9367011189460754,0.2765297293663025,0.6720936894416809,0.637787401676178,0.8753780126571655,0.7861751317977905,0.7726661562919617,0.19964170455932617,0.99247807264328,0.06350240111351013,0.9094936847686768
14,0.9333333333333333,0.3719463646411896,0.3206319808959961,-0.15964147448539734,0.942366898059845,0.3649478554725647,0.30242452025413513,-0.1443750560283661,0.9244229793548584,0.3630755841732025,0.3015989065170288,-0.14532425999641418,0.9222133159637451,0.36131754517555237,0.30083146691322327,-0.1452038586139679,0.9560149312019348,0.3584429621696472,0.30220872163772583,-0.2124847173690796,0.9389608502388,0.35100099444389343,0.3011411428451538,-0.21320435404777527,0.9453507661819458,0.34225547313690186,0.3002168834209442,-0.2135482281446457,0.9600310325622559,0.3233501613140106,0.3004278838634491,-0.0070124464109539986,0.9699910879135132,0.29534852504730225,0.2985476851463318,-0.31975439190864563,0.9252429008483887,0.3557361364364624,0.3332696557044983,-0.09368520975112915,0.9685121774673462,0.3481248617172241,0.3338831067085266,-0.18819312751293182,0.9579904675483704,0.33395904302597046,0.3789905309677124,0.1249043345451355,0.9997886419296265,0.1719113439321518,0.377686083316803,-0.37748247385025024,0.9992286562919617,0.4266851246356964,0.4650537073612213,0.0060668205842375755,0.07852984219789505,0.3107795715332031,0.4797133207321167,-0.4956536591053009,0.8994452357292175,0.44022154808044434,0.376373291015625,-0.36102095246315,0.11624180525541306,0.3704652190208435,0.36490070819854736,-0.35954949259757996,0.7271034121513367,0.4366929829120636,0.35356247425079346,-0.407363623380661,0.13855978846549988,0.3889833688735962,0.34400951862335205,-0.3905916213989258,0.6737133264541626,0.4169166088104248,0.3483765721321106,-0.40995514392852783,0.13140998780727386,0.36311042308807373,0.3358866572380066,-0.36648356914520264,0.6517743468284607,0.4137614369392395,0.3567351698875427,-0.37067386507987976,0.10969708114862442,0.3589709401130676,0.34284767508506775,-0.35023045539855957,0.5367371439933777,0.37600943446159363,0.6270022988319397,0.15676277875900269,0.9999576807022095,0.250470906496048,0.6485322117805481,-0.1573004573583603,0.999950110912323,0.44958215951919556,0.741550087928772,0.5638706684112549,0.18523280322551727,0.2123299092054367,0.7910888195037842,-0.014319970272481441,0.8558564782142639,0.505764901638031,0.8452910780906677,0.933489203453064,0.6714637279510498,0.15204648673534393,0.9173873066902161,0.3026944100856781,0.9371091723442078,0.4847017824649811,0.8731415867805481,0.9580272436141968,0.639161229133606,0.12347269058227539,0.9349595308303833,0.33078816533088684,0.6716120839118958,0.6390833854675293,0.8754172921180725,0.7954214215278625,0.7825283408164978,0.2000018209218979,0.991306722164154,0.1269352287054062,0.9099225401878357
